clock_applied_mhz,runtime_s,avg_power_w,energy_j,repeats,avg_clock_mhz,slowdown_pct,energy_saving_pct,edp,norm_edp
3105,74.45366666666666,65.55816666666666,4894.469733333333,3,2124.6643,-6.278624312649361,7.756600003156155,364411.21803568886,0.864517834578276
3045,96.06386666666667,67.98466666666667,6530.942466666666,3,2080.8421,20.92403424742315,-23.085108526929975,627387.5863255378,1.4883947878858275
2985,89.48003333333334,67.83866666666667,6070.225933333334,3,2084.896166666667,12.636384425436752,-14.402235450813738,543164.0188555312,1.2885854171367184
2925,88.1767,67.78073333333333,5976.782433333334,3,2085.264333333333,10.99576417867234,-12.64115680139386,527012.9515893033,1.2502691277140368
2865,66.91253333333333,66.04116666666665,4418.226366666667,3,2099.356333333333,-15.771311803864075,16.73209883362058,295634.7190337955,0.7013546084089635
2805,74.41576666666667,66.54476666666666,4967.2246000000005,3,2093.3963,-6.326332374556543,6.3854287357265616,369639.8268145267,0.8769220233507939
2745,71.0462,66.72783333333334,4760.908866666667,3,2089.2960666666663,-10.567902167003396,10.273748768823964,338244.4835229733,0.8024406878294567
2685,80.09553333333334,67.2128,5383.478866666667,3,2089.6098666666667,0.8232892547765713,-1.4594882649914043,431192.6110143956,1.0229479332982838
2625,64.98989999999999,65.64663333333333,4285.395433333333,3,2107.1108666666664,-18.19149940522272,19.23549094410283,278507.42067279,0.6607223387136258
2565,59.40563333333333,65.25656666666667,3876.6371999999997,3,2109.7961666666665,-25.220906788853025,26.939134295410483,230294.08806955995,0.546342528661059
2505,73.35366666666665,66.46916666666667,4880.460566666668,3,2107.473966666667,-7.663291017079676,8.020623122076454,357999.6775870778,0.8493072955207177
2445,90.69523333333332,67.3899,6112.926066666667,3,2103.1034,14.166063497458282,-15.2069815609307,554413.2559657488,1.3152727572235716
2385,78.71346666666666,66.84646666666667,5261.721933333333,3,2112.9271000000003,-0.9164395603473485,0.8351982109236822,414168.3740087022,0.9825601631554117
2325,84.1699,67.4504,5677.3259,3,2093.4604,5.952052768389304,-6.99746294058361,477859.95327040995,1.1336600839564495
2265,86.03143333333333,67.42376666666667,5801.794233333333,3,2095.8213666666666,8.295328428256422,-9.343249692601763,499136.6737987344,1.1841363136873155
2205,79.09179999999999,67.08193333333334,5306.461766666666,3,2094.1085333333335,-0.44019813321753976,-0.007989011964326664,419697.6127568466,0.9956775571126525
2145,62.80136666666667,64.2737,4083.8602666666666,3,2094.4973333333332,-20.94639871267957,23.033714246140324,256472.00602236443,0.6084462066551594
2085,72.7735,65.04393333333333,4736.002,3,2080.2124666666664,-8.393597804673892,10.743154892423924,344655.441547,0.817649845161054
2025,81.83113333333334,61.75733333333333,5053.740266666667,3,2023.4758333333332,3.0080415567849794,4.754915180401776,413553.2935936356,0.9811009655176683
1965,91.86946666666667,59.098533333333336,5429.4845,3,1964.9772333333333,15.644174224639084,-2.3265313296922274,498803.8452899333,1.1833467216893918
1905,91.75336666666665,53.76156666666666,4932.812133333334,3,1905.0,15.498028947926024,7.033981715019289,452602.12036751554,1.0737391871052122
1845,92.69330000000001,51.5331,4776.749433333333,3,1845.0,16.681205667063193,9.975210253556677,442772.6682487967,1.0504201007538876
1785,95.1277,51.30043333333333,4880.047333333333,3,1785.0,19.74559896275876,8.028411105195287,464227.6787111333,1.1013192999765002
1725,103.31670000000001,48.0545,4966.518333333333,3,1725.0,30.053813183285815,6.398739358161132,513124.28468950005,1.2173200865233755
1665,103.60730000000001,46.29236666666667,4796.159433333333,3,1665.0,30.419616950838034,9.609400576208982,496917.1292571967,1.1788707352807466
1605,105.68166666666666,43.2363,4569.406966666666,3,1605.0,33.03080463821384,13.882880569466472,482902.54391561105,1.1456229690969035
1545,112.51273333333334,40.16826666666666,4519.659066666666,3,1545.0,41.629668791920274,14.820452091760428,508519.1953254489,1.2063951158089474
1485,121.87253333333335,37.2875,4545.261466666667,3,1485.0,53.41167190112641,14.337937631001695,553942.5296050489,1.3141560206526595
1425,119.72173333333332,35.661300000000004,4269.439133333333,3,1425.0,50.7042708575912,19.536210622344097,511144.65340383106,1.2126236708598426
1365,123.79720000000002,33.26716666666667,4118.459333333333,3,1365.0,55.834419037908404,22.381644518481135,509853.73378053337,1.2095611333140346
1305,129.08536666666666,31.350733333333334,4046.9638,3,1305.0,62.49109932046431,23.729081817835496,522403.80600972666,1.2393345341601099
1245,126.96856666666667,30.628333333333334,3890.8856666666666,3,1245.0,59.82649706597518,26.67060121998376,494020.17616054445,1.171998093896399
1185,95.14736666666666,27.964066666666668,2679.551,3,1185.0,19.770355125050077,49.49996461892319,254952.2214990333,0.6048407171419163
1065,156.1895,25.979166666666668,4057.7752,3,1065.0,96.60945475601544,23.525325262159203,633781.8796004,1.5035644102850505
1005,161.06553333333332,25.175933333333333,4056.5352333333335,3,1005.0,102.7473465799781,23.548694237236745,653368.010842291,1.5500299385974838
945,179.55450000000002,24.62995,4422.3974,2,945.0,126.02103434602823,16.653489644652364,794061.3539583001,1.8838064479647625
885,182.14913333333334,23.3128,4247.4865666666665,3,885.0,129.28712742500247,19.949938666099232,773675.9969633089,1.8354448613445367
825,185.22203333333334,22.223966666666666,4117.788466666666,3,825.0,133.15525680322415,22.3942879764346,762705.1526325488,1.809417971625145
765,211.42106666666666,21.692433333333337,4588.3103666666675,3,765.0,166.13428329861173,13.526618505851074,970065.4719183913,2.301353140835276
705,214.19093333333333,21.1906,4538.838233333333,3,705.0,169.62095797956147,14.458992804272997,972177.9974466844,2.3063648306648474
645,245.62266666666665,17.4004,4274.2311,3,645.0,209.186843987924,19.445899041705538,1049848.0407316,2.4906268245579666
585,261.3292,16.6099,4340.6568,1,585.0,228.95803830491622,18.194010124415747,1134340.36901856,2.691073795106403
