run_id,clock_target_mhz,clock_applied_mhz,avg_clock_mhz,peak_clock_mhz,avg_temp_c,avg_gpu_util_pct,avg_mem_bw_util_pct,avg_vram_used_mib,avg_vram_alloc_pct,runtime_s,avg_power_w,energy_j,log_path
clk3105_r1_20260423_134728,3105,3105,2520.0000,2520.0000,50.1813,66.3212,66.3212,417.2953,6.7952,7.1328,40.1875,286.6500,data\raw\memory\logs\23_layer_norm\clk3105_r1_20260423_134728_power.csv
clk3105_r2_20260423_134749,3105,3105,2520.0000,2520.0000,50.8667,65.9179,65.7795,414.5590,6.7507,7.1327,41.0516,292.8093,data\raw\memory\logs\23_layer_norm\clk3105_r2_20260423_134749_power.csv
clk3045_r1_20260423_134813,3045,3045,2520.0000,2520.0000,50.8429,66.5393,66.5393,424.1780,6.9073,7.1333,40.5002,288.8984,data\raw\memory\logs\23_layer_norm\clk3045_r1_20260423_134813_power.csv
clk3045_r2_20260423_134834,3045,3045,2520.0000,2520.0000,51.2732,68.9330,69.0722,416.0722,6.7753,7.1328,40.9417,292.0275,data\raw\memory\logs\23_layer_norm\clk3045_r2_20260423_134834_power.csv
clk2985_r1_20260423_134858,2985,2985,2509.7074,2520.0000,51.2979,70.7447,70.7447,428.2128,6.9730,7.1334,40.1755,286.5899,data\raw\memory\logs\23_layer_norm\clk2985_r1_20260423_134858_power.csv
clk2985_r2_20260423_134918,2985,2985,2505.0000,2505.0000,53.2050,80.8696,80.9627,500.0373,8.1426,7.1331,47.0320,335.4837,data\raw\memory\logs\23_layer_norm\clk2985_r2_20260423_134918_power.csv
clk2925_r1_20260423_134938,2925,2925,2505.0000,2505.0000,53.0062,79.5031,79.5031,499.0497,8.1265,7.1308,45.7339,326.1209,data\raw\memory\logs\23_layer_norm\clk2925_r1_20260423_134938_power.csv
clk2925_r2_20260423_134956,2925,2925,2505.0000,2505.0000,53.8250,80.3312,79.4313,504.7750,8.2198,7.1325,47.5423,339.0970,data\raw\memory\logs\23_layer_norm\clk2925_r2_20260423_134956_power.csv
clk2865_r1_20260423_135016,2865,2865,2505.0000,2505.0000,53.5812,81.5000,81.7250,500.2125,8.1455,7.1328,46.1681,329.3068,data\raw\memory\logs\23_layer_norm\clk2865_r1_20260423_135016_power.csv
clk2865_r2_20260423_135033,2865,2865,2505.0000,2505.0000,54.1779,80.1963,80.4663,496.4969,8.0850,7.1302,47.0061,335.1630,data\raw\memory\logs\23_layer_norm\clk2865_r2_20260423_135033_power.csv
clk2805_r1_20260423_135053,2805,2805,2505.0000,2505.0000,53.7267,78.8820,78.8820,502.6646,8.1854,7.1318,45.9706,327.8525,data\raw\memory\logs\23_layer_norm\clk2805_r1_20260423_135053_power.csv
clk2805_r2_20260423_135111,2805,2805,2505.0000,2505.0000,54.3687,80.2750,79.5438,502.2063,8.1779,7.1321,47.5593,339.1958,data\raw\memory\logs\23_layer_norm\clk2805_r2_20260423_135111_power.csv
clk2745_r1_20260423_135131,2745,2745,2517.2050,2520.0000,54.1491,83.8509,83.8509,502.6646,8.1854,7.1309,46.5069,331.6341,data\raw\memory\logs\23_layer_norm\clk2745_r1_20260423_135131_power.csv
clk2745_r2_20260423_135148,2745,2745,2511.0377,2520.0000,54.6792,81.7610,81.7610,507.1006,8.2576,7.1320,47.8469,341.2455,data\raw\memory\logs\23_layer_norm\clk2745_r2_20260423_135148_power.csv
clk2685_r1_20260423_135208,2685,2685,2513.3232,2520.0000,54.1280,78.0488,78.0488,495.3598,8.0664,7.1338,45.5550,324.9800,data\raw\memory\logs\23_layer_norm\clk2685_r1_20260423_135208_power.csv
clk2685_r2_20260423_135226,2685,2685,2509.8214,2520.0000,54.5595,78.2202,78.3810,486.2857,7.9187,7.1325,45.8746,327.2028,data\raw\memory\logs\23_layer_norm\clk2685_r2_20260423_135226_power.csv
clk2625_r1_20260423_135247,2625,2625,2510.3106,2520.0000,54.3168,79.8882,79.0497,498.4969,8.1175,7.1330,45.8654,327.1562,data\raw\memory\logs\23_layer_norm\clk2625_r1_20260423_135247_power.csv
clk2625_r2_20260423_135305,2625,2625,2507.9814,2520.0000,54.7950,83.2298,83.2298,500.7453,8.1541,7.1331,47.5317,339.0491,data\raw\memory\logs\23_layer_norm\clk2625_r2_20260423_135305_power.csv
clk2565_r1_20260423_135324,2565,2565,2510.3438,2520.0000,54.3500,79.3750,79.3750,505.1812,8.2264,7.1353,45.8362,327.0556,data\raw\memory\logs\23_layer_norm\clk2565_r1_20260423_135324_power.csv
clk2565_r2_20260423_135342,2565,2565,2507.9630,2520.0000,54.7901,79.1790,79.3457,502.6173,8.1846,7.1313,47.2838,337.1930,data\raw\memory\logs\23_layer_norm\clk2565_r2_20260423_135342_power.csv
clk2505_r1_20260423_135402,2505,2505,2505.0000,2505.0000,54.4312,79.8187,78.8625,505.8062,8.2365,7.1322,46.3333,330.4599,data\raw\memory\logs\23_layer_norm\clk2505_r1_20260423_135402_power.csv
clk2505_r2_20260423_135420,2505,2505,2505.0000,2505.0000,54.9375,80.6250,80.6250,502.1625,8.1772,7.1325,47.7625,340.6643,data\raw\memory\logs\23_layer_norm\clk2505_r2_20260423_135420_power.csv
clk2445_r1_20260423_135439,2445,2445,2445.0000,2445.0000,53.9752,78.8820,78.8820,500.8012,8.1550,7.1293,44.1996,315.1109,data\raw\memory\logs\23_layer_norm\clk2445_r1_20260423_135439_power.csv
clk2445_r2_20260423_135457,2445,2445,2445.0000,2445.0000,54.3937,80.6250,79.6250,502.2375,8.1784,7.1271,45.8108,326.4971,data\raw\memory\logs\23_layer_norm\clk2445_r2_20260423_135457_power.csv
clk2385_r1_20260423_135517,2385,2385,2385.0000,2385.0000,53.1625,83.0000,83.1250,503.1625,8.1935,7.1291,42.1182,300.2672,data\raw\memory\logs\23_layer_norm\clk2385_r1_20260423_135517_power.csv
clk2385_r2_20260423_135534,2385,2385,2385.0000,2385.0000,53.4750,82.4000,82.5000,502.1562,8.1771,7.1246,43.3624,308.9403,data\raw\memory\logs\23_layer_norm\clk2385_r2_20260423_135534_power.csv
clk2325_r1_20260423_135554,2325,2325,2325.0000,2325.0000,52.3913,79.6646,78.9379,499.0435,8.1264,7.1236,40.9087,291.4152,data\raw\memory\logs\23_layer_norm\clk2325_r1_20260423_135554_power.csv
clk2325_r2_20260423_135612,2325,2325,2325.0000,2325.0000,52.8447,83.0621,83.2298,500.0373,8.1426,7.1242,41.6741,296.8941,data\raw\memory\logs\23_layer_norm\clk2325_r2_20260423_135612_power.csv
clk2265_r1_20260423_135631,2265,2265,2265.0000,2265.0000,51.7764,79.5031,79.5031,500.0932,8.1435,7.1204,39.1119,278.4935,data\raw\memory\logs\23_layer_norm\clk2265_r1_20260423_135631_power.csv
clk2265_r2_20260423_135649,2265,2265,2265.0000,2265.0000,51.9565,78.8820,78.8820,499.0311,8.1262,7.1189,40.0752,285.2914,data\raw\memory\logs\23_layer_norm\clk2265_r2_20260423_135649_power.csv
clk2205_r1_20260423_135709,2205,2205,2205.0000,2205.0000,51.2437,79.7062,78.8625,502.6812,8.1857,7.1174,38.6318,274.9593,data\raw\memory\logs\23_layer_norm\clk2205_r1_20260423_135709_power.csv
clk2205_r2_20260423_135727,2205,2205,2205.0000,2205.0000,51.5125,80.6250,80.6250,503.9250,8.2059,7.1179,39.8516,283.6616,data\raw\memory\logs\23_layer_norm\clk2205_r2_20260423_135727_power.csv
clk2145_r1_20260423_135746,2145,2145,2145.0000,2145.0000,50.7250,79.3750,79.3750,501.4688,8.1659,7.1163,37.5346,267.1067,data\raw\memory\logs\23_layer_norm\clk2145_r1_20260423_135746_power.csv
clk2145_r2_20260423_135804,2145,2145,2145.0000,2145.0000,50.9068,83.8509,83.8509,500.8634,8.1561,7.1156,38.2443,272.1328,data\raw\memory\logs\23_layer_norm\clk2145_r2_20260423_135804_power.csv
clk2085_r1_20260423_135824,2085,2085,2085.0000,2085.0000,50.0696,80.3797,80.3797,504.1646,8.2098,7.1160,36.1365,257.1458,data\raw\memory\logs\23_layer_norm\clk2085_r1_20260423_135824_power.csv
clk2085_r2_20260423_135841,2085,2085,2085.0000,2085.0000,50.1572,79.2453,79.2453,502.5849,8.1841,7.1130,36.5912,260.2735,data\raw\memory\logs\23_layer_norm\clk2085_r2_20260423_135841_power.csv
clk2025_r1_20260423_135901,2025,2025,2025.0000,2025.0000,49.5127,84.1772,84.1772,504.7532,8.2194,7.1095,34.5698,245.7745,data\raw\memory\logs\23_layer_norm\clk2025_r1_20260423_135901_power.csv
clk2025_r2_20260423_135919,2025,2025,2025.0000,2025.0000,49.8924,81.6456,81.6456,504.7405,8.2192,7.1102,35.7535,254.2160,data\raw\memory\logs\23_layer_norm\clk2025_r2_20260423_135919_power.csv
clk1965_r1_20260423_135938,1965,1965,1965.0000,1965.0000,49.0316,80.0253,79.1709,504.0633,8.2082,7.1061,34.1984,243.0172,data\raw\memory\logs\23_layer_norm\clk1965_r1_20260423_135938_power.csv
clk1965_r2_20260423_135956,1965,1965,1965.0000,1965.0000,49.2468,81.0127,81.0127,507.8101,8.2692,7.1047,35.3990,251.4982,data\raw\memory\logs\23_layer_norm\clk1965_r2_20260423_135956_power.csv
clk1905_r1_20260423_140015,1905,1905,1905.0000,1905.0000,48.5000,79.3750,79.3750,499.4937,8.1338,7.1015,32.7197,232.3602,data\raw\memory\logs\23_layer_norm\clk1905_r1_20260423_140015_power.csv
clk1905_r2_20260423_140033,1905,1905,1905.0000,1905.0000,48.6918,83.4780,83.6478,501.5597,8.1674,7.1029,33.8278,240.2750,data\raw\memory\logs\23_layer_norm\clk1905_r2_20260423_140033_power.csv
clk1845_r1_20260423_140053,1845,1845,1845.0000,1845.0000,48.1187,79.3750,79.3750,501.4625,8.1658,7.0976,32.6679,231.8619,data\raw\memory\logs\23_layer_norm\clk1845_r1_20260423_140053_power.csv
clk1845_r2_20260423_140110,1845,1845,1845.0000,1845.0000,48.2687,79.3750,79.3750,506.9688,8.2555,7.1034,33.2888,236.4627,data\raw\memory\logs\23_layer_norm\clk1845_r2_20260423_140110_power.csv
clk1785_r1_20260423_140130,1785,1785,1785.0000,1785.0000,47.9383,78.3951,78.3951,496.7346,8.0888,7.0959,31.8445,225.9652,data\raw\memory\logs\23_layer_norm\clk1785_r1_20260423_140130_power.csv
clk1785_r2_20260423_140148,1785,1785,1785.0000,1785.0000,48.1321,81.3459,80.3836,507.1006,8.2576,7.0950,32.9952,234.1012,data\raw\memory\logs\23_layer_norm\clk1785_r2_20260423_140148_power.csv
clk1725_r1_20260423_140208,1725,1725,1725.0000,1725.0000,47.6437,79.7562,78.9125,498.6250,8.1196,7.0908,31.2396,221.5124,data\raw\memory\logs\23_layer_norm\clk1725_r1_20260423_140208_power.csv
clk1725_r2_20260423_140226,1725,1725,1725.0000,1725.0000,47.8553,80.5031,80.5031,505.2956,8.2282,7.0913,32.1241,227.8031,data\raw\memory\logs\23_layer_norm\clk1725_r2_20260423_140226_power.csv
clk1665_r1_20260423_140245,1665,1665,1665.0000,1665.0000,47.1250,80.0000,80.0000,502.1500,8.1770,7.0877,30.5417,216.4720,data\raw\memory\logs\23_layer_norm\clk1665_r1_20260423_140245_power.csv
clk1665_r2_20260423_140303,1665,1665,1665.0000,1665.0000,47.3270,81.3585,81.4843,503.3585,8.1967,7.0845,31.4448,222.7725,data\raw\memory\logs\23_layer_norm\clk1665_r2_20260423_140303_power.csv
clk1605_r1_20260423_140322,1605,1605,1605.0000,1605.0000,46.3250,80.0000,80.0000,501.4625,8.1658,7.0827,29.5726,209.4529,data\raw\memory\logs\23_layer_norm\clk1605_r1_20260423_140322_power.csv
clk1605_r2_20260423_140340,1605,1605,1605.0000,1605.0000,46.7278,81.7722,81.9937,504.1076,8.2089,7.0862,30.8011,218.2622,data\raw\memory\logs\23_layer_norm\clk1605_r2_20260423_140340_power.csv
clk1545_r1_20260423_140359,1545,1545,1545.0000,1545.0000,46.2138,80.5031,80.5031,501.5031,8.1665,7.0753,29.0082,205.2408,data\raw\memory\logs\23_layer_norm\clk1545_r1_20260423_140359_power.csv
clk1545_r2_20260423_140417,1545,1545,1545.0000,1545.0000,46.3250,82.2313,82.6250,499.4438,8.1329,7.0747,29.8444,211.1391,data\raw\memory\logs\23_layer_norm\clk1545_r2_20260423_140417_power.csv
clk1485_r1_20260423_140437,1485,1485,1485.0000,1485.0000,45.5688,80.0000,80.0000,500.1812,8.1449,7.0633,28.5728,201.8173,data\raw\memory\logs\23_layer_norm\clk1485_r1_20260423_140437_power.csv
clk1485_r2_20260423_140454,1485,1485,1485.0000,1485.0000,45.5466,79.5031,79.5031,495.2919,8.0653,7.0641,29.1619,206.0027,data\raw\memory\logs\23_layer_norm\clk1485_r2_20260423_140454_power.csv
clk1425_r1_20260423_140514,1425,1425,1425.0000,1425.0000,45.2516,80.0314,79.5220,499.0440,8.1264,7.0522,28.0094,197.5282,data\raw\memory\logs\23_layer_norm\clk1425_r1_20260423_140514_power.csv
clk1425_r2_20260423_140532,1425,1425,1425.0000,1425.0000,45.4025,81.7610,81.7610,502.5849,8.1841,7.0525,28.8445,203.4256,data\raw\memory\logs\23_layer_norm\clk1425_r2_20260423_140532_power.csv
clk1365_r1_20260423_140551,1365,1365,1365.0000,1365.0000,44.9245,79.3585,79.3019,500.8742,8.1562,7.0315,27.5108,193.4428,data\raw\memory\logs\23_layer_norm\clk1365_r1_20260423_140551_power.csv
clk1365_r2_20260423_140609,1365,1365,1365.0000,1365.0000,45.3228,82.2785,82.2785,505.1329,8.2256,7.0369,28.4653,200.3076,data\raw\memory\logs\23_layer_norm\clk1365_r2_20260423_140609_power.csv
clk1305_r1_20260423_140628,1305,1305,1305.0000,1305.0000,44.5414,81.5287,81.5287,507.2548,8.2601,7.0136,27.3296,191.6800,data\raw\memory\logs\23_layer_norm\clk1305_r1_20260423_140628_power.csv
clk1305_r2_20260423_140645,1305,1305,1305.0000,1305.0000,44.7125,80.0000,80.0000,498.0188,8.1097,7.0124,27.4107,192.2160,data\raw\memory\logs\23_layer_norm\clk1305_r2_20260423_140645_power.csv
clk1245_r1_20260423_140705,1245,1245,1245.0000,1245.0000,44.4494,80.0823,80.5190,500.9241,8.1570,6.9905,26.3775,184.3912,data\raw\memory\logs\23_layer_norm\clk1245_r1_20260423_140705_power.csv
clk1245_r2_20260423_140722,1245,1245,1245.0000,1245.0000,44.5414,81.7261,81.9554,503.4650,8.1984,6.9902,27.2947,190.7961,data\raw\memory\logs\23_layer_norm\clk1245_r2_20260423_140722_power.csv
clk1185_r1_20260423_140742,1185,1185,1185.0000,1185.0000,44.2975,81.0127,81.0127,497.1456,8.0955,6.9704,26.2815,183.1923,data\raw\memory\logs\23_layer_norm\clk1185_r1_20260423_140742_power.csv
clk1185_r2_20260423_140759,1185,1185,1185.0000,1185.0000,44.4331,79.1529,79.0955,504.1274,8.2092,6.9710,26.9961,188.1896,data\raw\memory\logs\23_layer_norm\clk1185_r2_20260423_140759_power.csv
clk1065_r1_20260423_140819,1065,1065,1065.0000,1065.0000,43.5669,81.5287,81.5287,500.3121,8.1471,6.9338,25.4223,176.2741,data\raw\memory\logs\23_layer_norm\clk1065_r1_20260423_140819_power.csv
clk1065_r2_20260423_140836,1065,1065,1065.0000,1065.0000,43.6899,79.5823,80.3797,497.1456,8.0955,6.9341,25.8120,178.9829,data\raw\memory\logs\23_layer_norm\clk1065_r2_20260423_140836_power.csv
clk1005_r1_20260423_140855,1005,1005,1005.0000,1005.0000,43.4937,79.7468,79.7468,500.3354,8.1475,7.0099,25.1656,176.4096,data\raw\memory\logs\23_layer_norm\clk1005_r1_20260423_140855_power.csv
clk1005_r2_20260423_140913,1005,1005,1005.0000,1005.0000,43.6101,81.1321,81.1321,497.7736,8.1057,7.0078,25.7815,180.6705,data\raw\memory\logs\23_layer_norm\clk1005_r2_20260423_140913_power.csv
clk945_r1_20260423_140932,945,945,945.0000,945.0000,43.4072,80.8383,80.8383,503.4970,8.1989,7.4665,24.8512,185.5520,data\raw\memory\logs\23_layer_norm\clk945_r1_20260423_140932_power.csv
clk945_r2_20260423_140951,945,945,945.0000,945.0000,43.7605,83.2335,83.2335,503.4850,8.1987,7.4626,25.7251,191.9753,data\raw\memory\logs\23_layer_norm\clk945_r2_20260423_140951_power.csv
clk885_r1_20260423_141011,885,885,885.0000,885.0000,43.5838,80.8555,79.9191,509.8092,8.3017,7.8580,25.0276,196.6669,data\raw\memory\logs\23_layer_norm\clk885_r1_20260423_141011_power.csv
clk885_r2_20260423_141030,885,885,885.0000,885.0000,43.6149,79.8161,78.3678,507.8391,8.2696,7.8584,25.4186,199.7487,data\raw\memory\logs\23_layer_norm\clk885_r2_20260423_141030_power.csv
clk825_r1_20260423_141051,825,825,825.0000,825.0000,43.3750,82.7554,79.4511,514.9457,8.3854,8.4405,24.9441,210.5406,data\raw\memory\logs\23_layer_norm\clk825_r1_20260423_141051_power.csv
clk825_r2_20260423_141112,825,825,825.0000,825.0000,43.5326,85.3261,81.9130,512.0326,8.3379,8.4404,25.1942,212.6502,data\raw\memory\logs\23_layer_norm\clk825_r2_20260423_141112_power.csv
clk765_r1_20260423_141134,765,765,765.0000,765.0000,43.0710,84.6995,81.5082,519.1749,8.4542,8.4540,24.8310,209.9222,data\raw\memory\logs\23_layer_norm\clk765_r1_20260423_141134_power.csv
clk765_r2_20260423_141154,765,765,765.0000,765.0000,43.4044,84.6995,81.5082,519.7213,8.4631,8.4529,25.2887,213.7636,data\raw\memory\logs\23_layer_norm\clk765_r2_20260423_141154_power.csv
clk705_r1_20260423_141216,705,705,705.0000,705.0000,42.7312,82.2581,78.9677,512.8710,8.3516,8.4637,24.3202,205.8390,data\raw\memory\logs\23_layer_norm\clk705_r1_20260423_141216_power.csv
clk705_r2_20260423_141237,705,705,705.0000,705.0000,43.1237,83.8710,80.7097,512.8011,8.3504,8.4642,24.9375,211.0764,data\raw\memory\logs\23_layer_norm\clk705_r2_20260423_141237_power.csv
clk645_r1_20260423_141259,645,645,645.0000,645.0000,42.6703,82.7027,79.3946,516.0432,8.4032,8.5078,24.4794,208.2662,data\raw\memory\logs\23_layer_norm\clk645_r1_20260423_141259_power.csv
clk645_r2_20260423_141320,645,645,645.0000,645.0000,42.8548,84.4086,81.2258,511.8871,8.3356,8.5078,24.8400,211.3330,data\raw\memory\logs\23_layer_norm\clk645_r2_20260423_141320_power.csv
clk585_r1_20260423_141342,585,585,585.0000,585.0000,42.6898,83.0749,78.2834,513.8984,8.3683,8.5815,24.5666,210.8195,data\raw\memory\logs\23_layer_norm\clk585_r1_20260423_141342_power.csv
clk585_r2_20260423_141403,585,585,585.0000,585.0000,42.9891,84.6359,80.3967,520.1359,8.4699,8.5797,25.1636,215.8972,data\raw\memory\logs\23_layer_norm\clk585_r2_20260423_141403_power.csv
clk525_r1_20260423_141425,525,525,525.0000,525.0000,42.7037,83.6772,77.0794,515.8148,8.3995,8.7049,24.4342,212.6974,data\raw\memory\logs\23_layer_norm\clk525_r1_20260423_141425_power.csv
clk525_r2_20260423_141446,525,525,525.0000,525.0000,43.0269,85.5323,79.6989,518.3172,8.4403,8.7051,24.9188,216.9199,data\raw\memory\logs\23_layer_norm\clk525_r2_20260423_141446_power.csv
