2026/04/04 00:19:14.956, 3.43, 270, 0, 33
2026/04/04 00:20:01.047, 69.96, 2100, 100, 32
2026/04/04 00:20:01.158, 69.96, 2100, 100, 32
2026/04/04 00:20:01.268, 69.96, 2100, 100, 32
2026/04/04 00:20:01.378, 69.95, 2100, 100, 25
2026/04/04 00:20:01.488, 69.95, 2100, 100, 25
2026/04/04 00:20:01.598, 69.95, 2100, 100, 25
2026/04/04 00:20:01.705, 69.95, 2100, 100, 25
2026/04/04 00:20:01.814, 69.95, 2160, 100, 25
2026/04/04 00:20:01.924, 69.95, 2160, 100, 25
2026/04/04 00:20:02.034, 69.95, 2160, 100, 25
2026/04/04 00:20:02.143, 69.95, 2160, 100, 25
2026/04/04 00:20:02.253, 69.95, 2160, 100, 25
2026/04/04 00:20:02.363, 69.82, 2100, 100, 27
2026/04/04 00:20:02.471, 69.82, 2100, 100, 27
2026/04/04 00:20:02.581, 69.82, 2100, 100, 27
2026/04/04 00:20:02.691, 69.82, 2100, 100, 27
2026/04/04 00:20:02.799, 69.87, 2100, 100, 27
2026/04/04 00:20:02.908, 69.87, 2100, 100, 27
2026/04/04 00:20:03.017, 69.87, 2100, 100, 27
2026/04/04 00:20:03.125, 69.87, 2100, 100, 27
2026/04/04 00:20:03.235, 69.87, 2100, 100, 27
2026/04/04 00:20:03.346, 69.79, 2100, 100, 25
2026/04/04 00:20:03.456, 69.79, 2100, 100, 25
2026/04/04 00:20:03.567, 69.79, 2100, 100, 25
2026/04/04 00:20:03.676, 69.79, 2100, 100, 25
2026/04/04 00:20:03.787, 69.79, 2100, 100, 25
2026/04/04 00:20:03.898, 69.90, 2130, 100, 25
2026/04/04 00:20:04.008, 69.90, 2130, 100, 25
2026/04/04 00:20:04.119, 69.90, 2130, 100, 25
2026/04/04 00:20:04.229, 69.90, 2130, 100, 25
2026/04/04 00:20:04.339, 69.87, 2160, 100, 31
2026/04/04 00:20:04.448, 69.87, 2160, 100, 31
2026/04/04 00:20:04.558, 69.87, 2160, 100, 31
2026/04/04 00:20:04.667, 69.87, 2160, 100, 31
2026/04/04 00:20:04.776, 69.87, 2160, 100, 31
2026/04/04 00:20:04.887, 70.05, 2175, 100, 31
2026/04/04 00:20:04.998, 70.05, 2175, 100, 31
2026/04/04 00:20:05.109, 70.05, 2175, 100, 31
2026/04/04 00:20:05.220, 70.05, 2175, 100, 31
2026/04/04 00:20:05.331, 69.80, 2175, 100, 29
2026/04/04 00:20:05.440, 69.80, 2175, 100, 29
2026/04/04 00:20:05.551, 69.80, 2175, 100, 29
2026/04/04 00:20:05.662, 69.80, 2175, 100, 29
2026/04/04 00:20:05.773, 69.80, 2175, 100, 29
2026/04/04 00:20:05.884, 69.89, 2115, 100, 29
2026/04/04 00:20:05.993, 69.89, 2115, 100, 29
2026/04/04 00:20:06.104, 69.89, 2115, 100, 29
2026/04/04 00:20:06.214, 69.89, 2115, 100, 29
2026/04/04 00:20:06.324, 69.86, 2100, 100, 25
2026/04/04 00:20:06.435, 69.86, 2100, 100, 25
2026/04/04 00:20:06.546, 69.86, 2100, 100, 25
2026/04/04 00:20:06.657, 69.86, 2100, 100, 25
2026/04/04 00:20:06.767, 69.86, 2100, 100, 25
2026/04/04 00:20:06.876, 69.64, 2205, 100, 25
2026/04/04 00:20:06.987, 69.64, 2205, 100, 25
2026/04/04 00:20:07.098, 69.64, 2205, 100, 25
2026/04/04 00:20:07.209, 69.64, 2205, 100, 25
2026/04/04 00:20:07.319, 69.98, 2205, 100, 25
2026/04/04 00:20:07.428, 69.98, 2205, 100, 25
2026/04/04 00:20:07.539, 69.98, 2205, 100, 25
2026/04/04 00:20:07.650, 69.98, 2205, 100, 25
2026/04/04 00:20:07.759, 69.98, 2205, 100, 25
2026/04/04 00:20:07.869, 69.42, 2145, 100, 25
2026/04/04 00:20:07.978, 69.42, 2145, 100, 25
2026/04/04 00:20:08.089, 69.42, 2145, 100, 25
2026/04/04 00:20:08.200, 69.42, 2145, 100, 25
2026/04/04 00:20:08.310, 69.37, 2265, 100, 25
2026/04/04 00:20:08.420, 69.37, 2265, 100, 25
2026/04/04 00:20:08.531, 69.37, 2265, 100, 25
2026/04/04 00:20:08.640, 69.37, 2265, 100, 25
2026/04/04 00:20:08.750, 69.37, 2265, 100, 25
2026/04/04 00:20:08.861, 70.36, 2085, 100, 25
2026/04/04 00:20:08.971, 70.36, 2085, 100, 25
2026/04/04 00:20:09.081, 70.36, 2085, 100, 25
2026/04/04 00:20:09.192, 70.36, 2085, 100, 25
2026/04/04 00:20:09.300, 70.02, 2220, 100, 25
2026/04/04 00:20:09.413, 70.02, 2220, 100, 25
2026/04/04 00:20:09.521, 70.02, 2220, 100, 25
2026/04/04 00:20:09.651, 70.02, 2220, 100, 25
2026/04/04 00:20:09.756, 70.02, 2220, 100, 25
2026/04/04 00:20:09.868, 69.96, 2265, 100, 25
2026/04/04 00:20:09.979, 69.96, 2265, 100, 25
2026/04/04 00:20:10.088, 69.96, 2265, 100, 25
2026/04/04 00:20:10.197, 69.96, 2265, 100, 25
2026/04/04 00:20:10.307, 69.63, 2220, 100, 25
2026/04/04 00:20:10.419, 69.63, 2220, 100, 25
2026/04/04 00:20:10.529, 69.63, 2220, 100, 25
2026/04/04 00:20:10.637, 69.63, 2220, 100, 25
2026/04/04 00:20:10.751, 69.63, 2220, 100, 25
2026/04/04 00:20:10.857, 69.74, 2235, 100, 25
2026/04/04 00:20:10.967, 69.74, 2235, 100, 25
2026/04/04 00:20:11.079, 69.74, 2235, 100, 25
2026/04/04 00:20:11.192, 69.74, 2235, 100, 25
2026/04/04 00:20:11.300, 69.75, 2100, 100, 25
2026/04/04 00:20:11.415, 69.75, 2100, 100, 25
2026/04/04 00:20:11.523, 69.75, 2100, 100, 25
2026/04/04 00:20:11.632, 69.75, 2100, 100, 25
2026/04/04 00:20:11.744, 69.75, 2100, 100, 25
2026/04/04 00:20:11.855, 69.93, 2130, 100, 25
2026/04/04 00:20:11.965, 69.93, 2130, 100, 25
2026/04/04 00:20:12.074, 69.93, 2130, 100, 25
2026/04/04 00:20:12.183, 69.93, 2130, 100, 25
2026/04/04 00:20:12.292, 69.93, 2130, 100, 25
2026/04/04 00:20:12.403, 69.64, 2145, 100, 24
2026/04/04 00:20:12.513, 69.64, 2145, 100, 24
2026/04/04 00:20:12.624, 69.64, 2145, 100, 24
2026/04/04 00:20:12.739, 69.64, 2145, 100, 24
2026/04/04 00:20:12.850, 69.97, 2100, 100, 24
2026/04/04 00:20:12.959, 69.97, 2100, 100, 24
2026/04/04 00:20:13.064, 69.97, 2100, 100, 24
2026/04/04 00:20:13.178, 69.97, 2100, 100, 24
2026/04/04 00:20:13.285, 69.97, 2100, 100, 24
2026/04/04 00:20:13.395, 69.98, 2100, 100, 25
2026/04/04 00:20:13.506, 69.98, 2100, 100, 25
2026/04/04 00:20:13.617, 69.98, 2100, 100, 25
2026/04/04 00:20:13.726, 69.98, 2100, 100, 25
2026/04/04 00:20:13.837, 70.02, 2100, 100, 25
2026/04/04 00:20:13.948, 70.02, 2100, 100, 25
2026/04/04 00:20:14.064, 70.02, 2100, 100, 25
2026/04/04 00:20:14.170, 70.02, 2100, 100, 25
2026/04/04 00:20:14.281, 70.02, 2100, 100, 25
2026/04/04 00:20:14.392, 69.62, 2100, 100, 25
2026/04/04 00:20:14.504, 69.62, 2100, 100, 25
2026/04/04 00:20:14.613, 69.62, 2100, 100, 25
2026/04/04 00:20:14.734, 69.62, 2100, 100, 25
2026/04/04 00:20:14.852, 65.17, 2490, 100, 25
2026/04/04 00:20:14.961, 65.17, 2490, 100, 25
2026/04/04 00:20:15.069, 65.17, 2490, 100, 25
2026/04/04 00:20:15.179, 65.17, 2490, 100, 25
2026/04/04 00:20:15.289, 65.17, 2490, 100, 25
2026/04/04 00:20:15.400, 53.40, 2490, 89, 72
2026/04/04 00:20:15.508, 53.40, 2490, 89, 72
2026/04/04 00:20:15.619, 53.40, 2490, 89, 72
2026/04/04 00:20:15.728, 53.40, 2490, 89, 72
2026/04/04 00:20:15.837, 43.59, 2490, 89, 72
2026/04/04 00:20:15.947, 43.59, 2490, 89, 72
2026/04/04 00:20:16.056, 43.59, 2490, 89, 72
2026/04/04 00:20:16.165, 43.59, 2490, 89, 72
2026/04/04 00:20:16.274, 43.59, 2490, 89, 72
2026/04/04 00:20:16.385, 43.34, 2490, 79, 66
2026/04/04 00:20:16.496, 43.34, 2490, 79, 66
2026/04/04 00:20:16.604, 43.34, 2490, 79, 66
2026/04/04 00:20:16.714, 43.34, 2490, 79, 66
2026/04/04 00:20:16.824, 43.91, 2490, 79, 66
2026/04/04 00:20:16.933, 43.91, 2490, 79, 66
2026/04/04 00:20:17.042, 43.91, 2490, 79, 66
2026/04/04 00:20:17.149, 43.91, 2490, 79, 66
2026/04/04 00:20:17.259, 43.91, 2490, 79, 66
2026/04/04 00:20:17.369, 44.27, 2490, 91, 74
2026/04/04 00:20:17.479, 44.27, 2490, 91, 74
2026/04/04 00:20:17.588, 44.27, 2490, 91, 74
2026/04/04 00:20:17.696, 44.27, 2490, 91, 74
2026/04/04 00:20:17.807, 44.94, 2490, 91, 74
2026/04/04 00:20:17.917, 44.94, 2490, 91, 74
2026/04/04 00:20:18.028, 44.94, 2490, 91, 74
2026/04/04 00:20:18.136, 44.94, 2490, 91, 74
2026/04/04 00:20:18.246, 44.94, 2490, 91, 74
2026/04/04 00:20:18.356, 47.68, 2130, 100, 25
2026/04/04 00:20:18.467, 47.68, 2130, 100, 25
2026/04/04 00:20:18.576, 47.68, 2130, 100, 25
2026/04/04 00:20:18.685, 47.68, 2130, 100, 25
2026/04/04 00:20:18.797, 58.88, 2235, 100, 25
2026/04/04 00:20:18.908, 58.88, 2235, 100, 25
2026/04/04 00:20:19.016, 58.88, 2235, 100, 25
2026/04/04 00:20:19.127, 58.88, 2235, 100, 25
2026/04/04 00:20:19.235, 58.88, 2235, 100, 25
2026/04/04 00:20:19.345, 71.05, 2115, 100, 25
2026/04/04 00:20:19.455, 71.05, 2115, 100, 25
2026/04/04 00:20:19.565, 71.05, 2115, 100, 25
2026/04/04 00:20:19.675, 71.05, 2115, 100, 25
2026/04/04 00:20:19.785, 71.05, 2115, 100, 25
2026/04/04 00:20:19.894, 69.80, 2145, 100, 25
2026/04/04 00:20:20.005, 69.80, 2145, 100, 25
2026/04/04 00:20:20.114, 69.80, 2145, 100, 25
2026/04/04 00:20:20.231, 69.80, 2145, 100, 25
2026/04/04 00:20:20.341, 69.56, 2100, 100, 25
2026/04/04 00:20:20.451, 69.56, 2100, 100, 25
2026/04/04 00:20:20.556, 69.56, 2100, 100, 25
2026/04/04 00:20:20.667, 69.56, 2100, 100, 25
2026/04/04 00:20:20.778, 69.56, 2100, 100, 25
2026/04/04 00:20:20.887, 69.86, 2130, 100, 25
2026/04/04 00:20:20.996, 69.86, 2130, 100, 25
2026/04/04 00:20:21.107, 69.86, 2130, 100, 25
2026/04/04 00:20:21.216, 69.86, 2130, 100, 25
2026/04/04 00:20:21.327, 69.72, 2235, 100, 25
2026/04/04 00:20:21.437, 69.72, 2235, 100, 25
2026/04/04 00:20:21.547, 69.72, 2235, 100, 25
2026/04/04 00:20:21.657, 69.72, 2235, 100, 25
2026/04/04 00:20:21.766, 69.72, 2235, 100, 25
2026/04/04 00:20:21.876, 69.26, 2220, 100, 25
2026/04/04 00:20:21.987, 69.26, 2220, 100, 25
2026/04/04 00:20:22.096, 69.26, 2220, 100, 25
2026/04/04 00:20:22.207, 69.26, 2220, 100, 25
2026/04/04 00:20:22.317, 69.34, 2250, 100, 25
2026/04/04 00:20:22.426, 69.34, 2250, 100, 25
2026/04/04 00:20:22.537, 69.34, 2250, 100, 25
2026/04/04 00:20:22.648, 69.34, 2250, 100, 25
2026/04/04 00:20:22.757, 69.34, 2250, 100, 25
2026/04/04 00:20:22.863, 69.54, 2130, 100, 25
2026/04/04 00:20:22.972, 69.54, 2130, 100, 25
2026/04/04 00:20:23.083, 69.54, 2130, 100, 25
2026/04/04 00:20:23.193, 69.54, 2130, 100, 25
2026/04/04 00:20:23.303, 69.44, 2220, 100, 25
2026/04/04 00:20:23.413, 69.44, 2220, 100, 25
2026/04/04 00:20:23.523, 69.44, 2220, 100, 25
2026/04/04 00:20:23.633, 69.44, 2220, 100, 25
2026/04/04 00:20:23.743, 69.44, 2220, 100, 25
2026/04/04 00:20:23.851, 69.59, 2265, 100, 25
2026/04/04 00:20:23.963, 69.59, 2265, 100, 25
2026/04/04 00:20:24.072, 69.59, 2265, 100, 25
2026/04/04 00:20:24.185, 69.59, 2265, 100, 25
2026/04/04 00:20:24.290, 69.59, 2265, 100, 25
2026/04/04 00:20:24.402, 69.81, 2175, 100, 24
2026/04/04 00:20:24.513, 69.81, 2175, 100, 24
2026/04/04 00:20:24.621, 69.81, 2175, 100, 24
2026/04/04 00:20:24.732, 69.81, 2175, 100, 24
2026/04/04 00:20:24.842, 69.67, 2265, 100, 24
2026/04/04 00:20:24.952, 69.67, 2265, 100, 24
2026/04/04 00:20:25.060, 69.67, 2265, 100, 24
2026/04/04 00:20:25.170, 69.67, 2265, 100, 24
2026/04/04 00:20:25.281, 69.67, 2265, 100, 24
2026/04/04 00:20:25.392, 69.55, 2145, 100, 24
2026/04/04 00:20:25.501, 69.55, 2145, 100, 24
2026/04/04 00:20:25.613, 69.55, 2145, 100, 24
2026/04/04 00:20:25.719, 69.55, 2145, 100, 24
2026/04/04 00:20:25.828, 70.04, 2250, 100, 24
2026/04/04 00:20:25.938, 70.04, 2250, 100, 24
2026/04/04 00:20:26.047, 70.04, 2250, 100, 24
2026/04/04 00:20:26.158, 70.04, 2250, 100, 24
2026/04/04 00:20:26.269, 70.04, 2250, 100, 24
2026/04/04 00:20:26.379, 69.55, 2145, 100, 25
2026/04/04 00:20:26.490, 69.55, 2145, 100, 25
2026/04/04 00:20:26.600, 69.55, 2145, 100, 25
2026/04/04 00:20:26.710, 69.55, 2145, 100, 25
2026/04/04 00:20:26.819, 69.98, 2145, 100, 25
2026/04/04 00:20:26.930, 69.98, 2145, 100, 25
2026/04/04 00:20:27.042, 69.98, 2145, 100, 25
2026/04/04 00:20:27.150, 69.98, 2145, 100, 25
2026/04/04 00:20:27.261, 69.98, 2145, 100, 25
2026/04/04 00:20:27.371, 69.53, 2235, 100, 25
2026/04/04 00:20:27.480, 69.53, 2235, 100, 25
2026/04/04 00:20:27.591, 69.53, 2235, 100, 25
2026/04/04 00:20:27.702, 69.53, 2235, 100, 25
2026/04/04 00:20:27.814, 69.67, 2190, 100, 25
2026/04/04 00:20:27.926, 69.67, 2190, 100, 25
2026/04/04 00:20:28.038, 69.67, 2190, 100, 25
2026/04/04 00:20:28.146, 69.67, 2190, 100, 25
2026/04/04 00:20:28.254, 69.67, 2190, 100, 25
2026/04/04 00:20:28.364, 69.17, 2130, 100, 25
2026/04/04 00:20:28.474, 69.17, 2130, 100, 25
2026/04/04 00:20:28.584, 69.17, 2130, 100, 25
2026/04/04 00:20:28.695, 69.17, 2130, 100, 25
2026/04/04 00:20:28.805, 69.49, 2190, 100, 25
2026/04/04 00:20:28.914, 69.49, 2190, 100, 25
2026/04/04 00:20:29.024, 69.49, 2190, 100, 25
2026/04/04 00:20:29.135, 69.49, 2190, 100, 25
2026/04/04 00:20:29.247, 69.49, 2190, 100, 25
2026/04/04 00:20:29.357, 69.47, 2175, 100, 26
2026/04/04 00:20:29.465, 69.47, 2175, 100, 26
2026/04/04 00:20:29.576, 69.47, 2175, 100, 26
2026/04/04 00:20:29.685, 69.47, 2175, 100, 26
2026/04/04 00:20:29.797, 69.47, 2205, 100, 26
2026/04/04 00:20:29.907, 69.66, 2205, 100, 26
2026/04/04 00:20:30.015, 69.66, 2205, 100, 26
2026/04/04 00:20:30.127, 69.66, 2205, 100, 26
2026/04/04 00:20:30.238, 69.66, 2205, 100, 26
2026/04/04 00:20:30.348, 69.37, 2190, 100, 25
2026/04/04 00:20:30.458, 69.37, 2190, 100, 25
2026/04/04 00:20:30.569, 69.37, 2190, 100, 25
2026/04/04 00:20:30.677, 69.37, 2190, 100, 25
2026/04/04 00:20:30.788, 69.37, 2190, 100, 25
2026/04/04 00:20:30.899, 69.41, 2130, 100, 25
2026/04/04 00:20:31.007, 69.41, 2130, 100, 25
2026/04/04 00:20:31.117, 69.41, 2130, 100, 25
2026/04/04 00:20:31.228, 69.41, 2130, 100, 25
2026/04/04 00:20:31.337, 69.89, 2085, 100, 25
2026/04/04 00:20:31.448, 69.89, 2085, 100, 25
2026/04/04 00:20:31.560, 69.89, 2085, 100, 25
2026/04/04 00:20:31.667, 69.89, 2085, 100, 25
2026/04/04 00:20:31.776, 69.89, 2085, 100, 25
2026/04/04 00:20:31.883, 69.99, 2265, 100, 25
2026/04/04 00:20:31.993, 69.99, 2265, 100, 25
2026/04/04 00:20:32.103, 69.99, 2265, 100, 25
2026/04/04 00:20:32.212, 69.99, 2265, 100, 25
2026/04/04 00:20:32.323, 69.53, 2130, 100, 25
2026/04/04 00:20:32.434, 69.53, 2130, 100, 25
2026/04/04 00:20:32.541, 69.53, 2130, 100, 25
2026/04/04 00:20:32.651, 69.53, 2130, 100, 25
2026/04/04 00:20:32.761, 69.53, 2130, 100, 25
2026/04/04 00:20:32.871, 69.57, 2160, 100, 25
2026/04/04 00:20:32.982, 69.57, 2160, 100, 25
2026/04/04 00:20:33.093, 69.57, 2160, 100, 25
2026/04/04 00:20:33.204, 69.57, 2160, 100, 25
2026/04/04 00:20:33.315, 69.91, 2220, 100, 25
2026/04/04 00:20:33.426, 69.91, 2220, 100, 25
2026/04/04 00:20:33.536, 69.91, 2220, 100, 25
2026/04/04 00:20:33.647, 69.91, 2220, 100, 25
2026/04/04 00:20:33.756, 69.91, 2220, 100, 25
2026/04/04 00:20:33.865, 69.94, 2175, 100, 25
2026/04/04 00:20:33.976, 69.94, 2175, 100, 25
2026/04/04 00:20:34.086, 69.94, 2175, 100, 25
2026/04/04 00:20:34.195, 69.94, 2175, 100, 25
2026/04/04 00:20:34.306, 69.86, 2085, 100, 26
2026/04/04 00:20:34.417, 69.86, 2085, 100, 26
2026/04/04 00:20:34.527, 69.86, 2085, 100, 26
2026/04/04 00:20:34.638, 69.86, 2085, 100, 26
2026/04/04 00:20:34.749, 69.86, 2085, 100, 26
2026/04/04 00:20:34.860, 70.44, 2070, 100, 26
2026/04/04 00:20:34.974, 70.44, 2070, 100, 26
2026/04/04 00:20:35.080, 70.44, 2070, 100, 26
2026/04/04 00:20:35.192, 70.44, 2070, 100, 26
2026/04/04 00:20:35.301, 69.93, 2070, 100, 24
2026/04/04 00:20:35.411, 69.93, 2070, 100, 24
2026/04/04 00:20:35.522, 69.93, 2070, 100, 24
2026/04/04 00:20:35.633, 69.93, 2070, 100, 24
2026/04/04 00:20:35.741, 69.93, 2070, 100, 24
2026/04/04 00:20:35.850, 69.66, 2070, 100, 24
2026/04/04 00:20:35.959, 69.66, 2070, 100, 24
2026/04/04 00:20:36.069, 69.66, 2070, 100, 24
2026/04/04 00:20:36.181, 69.66, 2070, 100, 24
2026/04/04 00:20:36.292, 69.66, 2070, 100, 24
2026/04/04 00:20:36.404, 70.05, 2085, 100, 25
2026/04/04 00:20:36.515, 70.05, 2085, 100, 25
2026/04/04 00:20:36.625, 70.05, 2085, 100, 25
2026/04/04 00:20:36.733, 70.05, 2085, 100, 25
2026/04/04 00:20:36.841, 69.80, 2085, 100, 25
2026/04/04 00:20:36.953, 69.80, 2085, 100, 25
2026/04/04 00:20:37.062, 69.80, 2085, 100, 25
2026/04/04 00:20:37.174, 69.80, 2085, 100, 25
2026/04/04 00:20:37.284, 69.80, 2085, 100, 25
2026/04/04 00:20:37.393, 69.86, 2085, 100, 24
2026/04/04 00:20:37.504, 69.86, 2085, 100, 24
2026/04/04 00:20:37.615, 69.86, 2085, 100, 24
2026/04/04 00:20:37.725, 69.86, 2085, 100, 24
2026/04/04 00:20:37.834, 69.82, 2085, 100, 24
2026/04/04 00:20:37.943, 69.82, 2085, 100, 24
2026/04/04 00:20:38.053, 69.82, 2085, 100, 24
2026/04/04 00:20:38.162, 69.82, 2085, 100, 24
2026/04/04 00:20:38.271, 69.82, 2085, 100, 24
2026/04/04 00:20:38.381, 69.88, 2100, 100, 25
2026/04/04 00:20:38.490, 69.88, 2100, 100, 25
2026/04/04 00:20:38.600, 69.88, 2100, 100, 25
2026/04/04 00:20:38.711, 69.88, 2100, 100, 25
2026/04/04 00:20:38.820, 69.95, 2100, 100, 25
2026/04/04 00:20:38.930, 69.95, 2100, 100, 25
2026/04/04 00:20:39.040, 69.95, 2100, 100, 25
2026/04/04 00:20:39.149, 69.95, 2100, 100, 25
2026/04/04 00:20:39.257, 69.95, 2100, 100, 25
2026/04/04 00:20:39.369, 69.90, 2085, 100, 25
2026/04/04 00:20:39.477, 69.90, 2085, 100, 25
2026/04/04 00:20:39.587, 69.90, 2085, 100, 25
2026/04/04 00:20:39.694, 69.90, 2085, 100, 25
2026/04/04 00:20:39.805, 69.88, 2085, 100, 25
2026/04/04 00:20:39.916, 69.88, 2085, 100, 25
2026/04/04 00:20:40.026, 69.88, 2085, 100, 25
2026/04/04 00:20:40.136, 69.88, 2085, 100, 25
2026/04/04 00:20:40.246, 69.88, 2085, 100, 25
2026/04/04 00:20:40.356, 69.96, 2100, 100, 24
2026/04/04 00:20:40.467, 69.96, 2100, 100, 24
2026/04/04 00:20:40.578, 69.96, 2100, 100, 24
2026/04/04 00:20:40.687, 69.96, 2100, 100, 24
2026/04/04 00:20:40.799, 69.96, 2100, 100, 24
2026/04/04 00:20:40.910, 69.97, 2100, 100, 24
2026/04/04 00:20:41.018, 69.97, 2100, 100, 24
2026/04/04 00:20:41.128, 69.97, 2100, 100, 24
2026/04/04 00:20:41.239, 69.97, 2100, 100, 24
2026/04/04 00:20:41.350, 69.91, 2100, 100, 25
2026/04/04 00:20:41.459, 69.91, 2100, 100, 25
2026/04/04 00:20:41.569, 69.91, 2100, 100, 25
2026/04/04 00:20:41.679, 69.91, 2100, 100, 25
2026/04/04 00:20:41.789, 69.91, 2100, 100, 25
2026/04/04 00:20:41.900, 69.92, 2100, 100, 25
2026/04/04 00:20:42.006, 69.92, 2100, 100, 25
2026/04/04 00:20:42.118, 69.92, 2100, 100, 25
2026/04/04 00:20:42.226, 69.92, 2100, 100, 25
2026/04/04 00:20:42.336, 69.95, 2100, 100, 25
2026/04/04 00:20:42.445, 69.95, 2100, 100, 25
2026/04/04 00:20:42.556, 69.95, 2100, 100, 25
2026/04/04 00:20:42.665, 69.95, 2100, 100, 25
2026/04/04 00:20:42.775, 69.95, 2100, 100, 25
2026/04/04 00:20:42.884, 69.90, 2100, 100, 25
2026/04/04 00:20:42.993, 69.90, 2100, 100, 25
2026/04/04 00:20:43.105, 69.90, 2100, 100, 25
2026/04/04 00:20:43.214, 69.90, 2100, 100, 25
2026/04/04 00:20:43.324, 69.89, 2100, 100, 24
2026/04/04 00:20:43.434, 69.89, 2100, 100, 24
2026/04/04 00:20:43.545, 69.89, 2100, 100, 24
2026/04/04 00:20:43.655, 69.89, 2100, 100, 24
2026/04/04 00:20:43.765, 69.89, 2100, 100, 24
2026/04/04 00:20:43.875, 69.91, 2100, 100, 24
2026/04/04 00:20:43.986, 69.91, 2100, 100, 24
2026/04/04 00:20:44.095, 69.91, 2100, 100, 24
2026/04/04 00:20:44.204, 69.91, 2100, 100, 24
2026/04/04 00:20:44.315, 69.81, 2220, 100, 25
2026/04/04 00:20:44.425, 69.81, 2220, 100, 25
2026/04/04 00:20:44.533, 69.81, 2220, 100, 25
2026/04/04 00:20:44.642, 69.81, 2220, 100, 25
2026/04/04 00:20:44.752, 69.81, 2220, 100, 25
2026/04/04 00:20:44.862, 58.84, 2490, 100, 25
2026/04/04 00:20:44.971, 58.84, 2490, 100, 25
2026/04/04 00:20:45.080, 58.84, 2490, 100, 25
2026/04/04 00:20:45.188, 58.84, 2490, 100, 25
2026/04/04 00:20:45.295, 58.84, 2490, 100, 25
2026/04/04 00:20:45.403, 48.14, 2490, 79, 74
2026/04/04 00:20:45.512, 48.14, 2490, 79, 74
2026/04/04 00:20:45.621, 48.14, 2490, 79, 74
2026/04/04 00:20:45.730, 48.14, 2490, 79, 74
2026/04/04 00:20:45.839, 46.09, 2490, 79, 74
2026/04/04 00:20:45.947, 46.09, 2490, 79, 74
2026/04/04 00:20:46.057, 46.09, 2490, 79, 74
2026/04/04 00:20:46.166, 46.09, 2490, 79, 74
2026/04/04 00:20:46.276, 46.09, 2490, 79, 74
2026/04/04 00:20:46.386, 45.87, 2490, 81, 75
2026/04/04 00:20:46.496, 45.87, 2490, 81, 75
2026/04/04 00:20:46.611, 45.87, 2490, 81, 75
2026/04/04 00:20:46.715, 45.87, 2490, 81, 75
2026/04/04 00:20:46.821, 45.34, 2490, 81, 75
